Symbol,Open,High,Low,Last,Change,% Change,Bid,Offer,Volume (Shares),Value ('000 Baht),Sector
ADVICE,5.60,5.60,5.40,5.55,-0.05,-0.89,5.50,5.55,"3,789,115","20,813.88",service
BEAUTY,0.30,0.32,0.30,0.30,-0.01,-3.23,0.30,0.31,"13,704,290","4,133.48",service
BIG,0.35,0.35,0.33,0.34,-0.01,-2.86,0.33,0.34,"2,122,100",727.30,service
BJC,18.60,18.60,17.80,18.10,-0.50,-2.69,18.00,18.10,"4,420,677","80,323.49",service
CPALL,46.25,46.50,45.50,46.00,-0.25,-0.54,45.75,46.00,"24,911,134","1,143,176.25",service
CPAXT,18.70,18.80,18.10,18.40,-0.30,-1.60,18.30,18.40,"15,051,458","276,436.77",service
CPW,2.26,2.26,2.16,2.20,0.00,0.00,2.18,2.20,"180,635",397.10,service
CRC,20.20,20.40,19.50,19.70,-0.70,-3.43,19.60,19.70,"23,045,836","456,400.04",service
CSS,0.83,0.83,0.82,0.82,-0.01,-1.20,0.82,0.83,"1,036,920",853.32,service
DOHOME,3.92,3.94,3.70,3.70,-0.22,-5.61,3.70,3.74,"28,280,371","107,569.20",service
FN,0.51,0.54,0.50,0.52,-0.01,-1.89,0.52,0.53,"409,800",212.70,service
GLOBAL,6.20,6.30,6.10,6.25,+0.05,+0.81,6.20,6.25,"8,834,204","54,803.04",service
HMPRO,7.05,7.10,6.85,6.85,-0.20,-2.84,6.85,6.90,"50,568,262","350,336.94",service
ICC,25.00,25.00,24.50,25.00,0.00,0.00,25.00,25.25,619,15.43,service
ILM,14.30,14.50,14.30,14.40,+0.20,+1.41,14.30,14.40,"65,704",945.77,service
IT,4.02,4.06,3.96,4.06,-0.02,-0.49,4.04,4.06,"68,758",275.18,service
KAMART,7.90,8.10,7.70,7.90,0.00,0.00,7.85,7.90,"4,985,246","39,301.61",service
LOXLEY,1.18,1.29,1.17,1.24,+0.07,+5.98,1.24,1.25,"2,061,903","2,532.47",service
MC,10.60,10.60,10.40,10.50,0.00,0.00,10.50,10.60,"1,389,212","14,613.78",service
MEGA,29.50,30.75,29.50,30.75,-0.50,-1.60,30.50,30.75,"1,415,427","42,401.78",service
MIDA,0.26,0.27,0.26,0.26,0.00,0.00,0.26,0.27,"21,700",5.71,service
MOSHI,38.00,38.50,37.75,38.00,+0.25,+0.66,37.75,38.00,"377,860","14,444.90",service
RS,0.25,0.25,0.22,0.24,-0.03,-11.11,0.24,0.25,"25,390,349","6,080.01",service
RSP,1.23,1.25,1.16,1.19,-0.08,-6.30,1.18,1.19,"843,530","1,010.26",service
SCM,0.33,0.38,0.33,0.35,+0.01,+2.94,0.35,0.36,"5,207,346","1,839.95",service
SINGER,5.40,5.50,5.20,5.30,-0.10,-1.85,5.30,5.35,"4,782,268","25,639.36",service
SPC,58.25,58.25,58.00,58.25,0.00,0.00,58.00,58.25,"5,300",308.05,service
SPI,42.50,42.50,41.25,42.25,0.00,0.00,41.50,42.50,"1,600",66.75,service
SVT,1.26,1.27,1.24,1.26,-0.01,-0.79,1.25,1.26,"590,000",738.34,service
TAN,4.16,4.22,4.16,4.18,+0.04,+0.97,4.18,4.20,"485,534","2,028.79",service
WSOL,-,-,-,-,-,-,0.27,0.29,-,-,service
AHC,14.20,14.20,14.10,14.20,0.00,0.00,14.10,14.30,"11,503",162.84,service
BCH,14.50,14.50,13.50,13.60,-0.50,-3.55,13.60,13.70,"14,581,643","200,881.05",service
BDMS,21.50,21.60,20.80,20.90,-0.80,-3.69,20.90,21.00,"130,323,095","2,749,807.89",service
BH,185.00,187.50,180.50,183.00,-1.00,-0.54,182.50,183.00,"6,294,737","1,153,402.47",service
BKGI,1.50,1.50,1.46,1.47,0.00,0.00,1.47,1.48,"262,900",388.12,service
CHG,1.73,1.73,1.66,1.68,-0.10,-5.62,1.68,1.69,"36,429,850","61,461.03",service
CMR,1.54,1.54,1.48,1.54,-0.01,-0.65,1.53,1.54,"182,911",275.60,service
EKH,5.75,5.80,5.70,5.75,+0.05,+0.88,5.70,5.75,"297,552","1,706.02",service
KDH,-,-,-,-,-,-,83.00,93.00,9,0.77,service
LPH,4.02,4.12,3.86,3.90,-0.12,-2.99,3.90,3.92,"158,007",625.55,service
MASTER,13.00,13.00,12.20,12.60,-0.30,-2.33,12.60,12.70,"2,131,196","26,728.47",service
MEDEZE,6.70,6.85,6.65,6.85,+0.20,+3.01,6.75,6.85,"838,492","5,645.35",service
NEW,-,-,-,-,-,-,92.00,145.50,-,-,service
NKT,4.34,4.52,4.32,4.38,+0.06,+1.39,4.38,4.42,"1,275,500","5,639.06",service
NTV,25.25,25.50,24.90,25.00,-0.25,-0.99,24.90,25.00,"22,232",556.03,service
PHG,14.80,14.80,14.60,14.80,+0.10,+0.68,14.60,14.80,"24,854",366.13,service
PRINC,2.10,2.10,2.04,2.10,0.00,0.00,2.08,2.10,"293,002",605.73,service
RAM,18.60,18.60,17.90,17.90,-0.10,-0.56,17.90,18.00,"80,514","1,451.03",service
RJH,13.60,13.60,13.40,13.50,-0.10,-0.74,13.50,13.60,"164,161","2,220.59",service
RPH,5.00,5.00,4.98,5.00,0.00,0.00,4.98,5.00,"286,255","1,430.28",service
SAFE,7.55,7.55,7.35,7.50,+0.10,+1.35,7.40,7.50,"13,500",100.51,service
SKR,7.20,7.35,7.20,7.35,+0.15,+2.08,7.30,7.35,"349,902","2,553.21",service
THG,8.70,8.80,8.40,8.45,-0.20,-2.31,8.45,8.55,"1,155,166","9,863.31",service
VIBHA,1.49,1.52,1.46,1.46,-0.03,-2.01,1.46,1.47,"2,144,810","3,188.40",service
VIH,7.60,7.70,7.50,7.65,0.00,0.00,7.55,7.65,"325,772","2,468.13",service
WPH,7.70,7.95,7.30,7.55,-0.60,-7.36,7.50,7.55,"4,011,643","30,466.60",service
AMARIN,1.67,1.68,1.67,1.68,0.00,0.00,1.56,1.68,"7,100",11.88,service
AQUA,0.16,0.16,0.15,0.16,0.00,0.00,0.15,0.16,"1,378,400",220.13,service
AS,2.84,2.84,2.72,2.80,-0.04,-1.41,2.78,2.80,"1,044,855","2,898.80",service
BEC,2.36,2.38,2.26,2.34,-0.02,-0.85,2.32,2.34,"12,511,803","29,012.24",service
FE,-,-,-,-,-,-,180.00,187.00,-,-,service
GPI,1.73,1.73,1.68,1.69,-0.02,-1.17,1.68,1.69,"1,036,213","1,754.94",service
GRAMMY,4.60,4.60,4.54,4.56,-0.02,-0.44,4.56,4.62,"1,576",7.18,service
JKN,-,-,-,-,-,-,-,-,-,-,service
MAJOR,8.65,8.70,8.50,8.60,-0.10,-1.15,8.55,8.60,"1,295,481","11,144.10",service
MATCH,1.22,1.22,1.17,1.20,-0.06,-4.76,1.19,1.20,"35,000",41.97,service
MATI,3.94,3.94,3.94,3.94,-0.06,-1.50,3.90,4.00,"2,200",8.67,service
MCOT,3.66,3.78,3.66,3.68,+0.04,+1.10,3.68,3.70,"328,604","1,221.71",service
MONO,1.73,1.77,1.68,1.77,+0.04,+2.31,1.76,1.77,"40,730,596","70,405.71",service
NATION,0.04,0.04,0.04,0.04,+0.01,+33.33,0.03,0.04,"15,200",0.61,service
ONEE,2.30,2.36,2.28,2.28,-0.06,-2.56,2.28,2.30,"866,899","2,001.81",service
PLANB,4.82,5.00,4.72,4.80,0.00,0.00,4.80,4.82,"44,643,612","216,561.73",service
PRAKIT,11.30,11.30,10.90,11.10,-0.40,-3.48,10.80,11.10,"27,400",302.57,service
PTECH,-,-,-,-,-,-,-,-,-,-,service
TKS,6.20,6.20,6.05,6.15,0.00,0.00,6.05,6.15,"175,111","1,064.08",service
VGI,2.06,2.08,2.02,2.04,-0.02,-0.97,2.04,2.06,"30,380,345","62,314.93",service
WORK,4.34,4.46,4.28,4.46,+0.08,+1.83,4.46,4.48,"197,713",863.52,service
ZAA,2.12,2.32,2.06,2.28,+0.14,+6.54,2.28,2.30,"791,974","1,768.90",service
BWG,0.18,0.20,0.18,0.19,0.00,0.00,0.19,0.20,"9,284,800","1,741.91",service
GENCO,0.28,0.28,0.26,0.26,-0.02,-7.14,0.26,0.28,"578,508",156.10,service
PRTR,3.70,3.70,3.56,3.66,-0.04,-1.08,3.64,3.66,"137,500",498.26,service
SISB,15.10,15.50,15.00,15.30,+0.30,+2.00,15.30,15.40,"3,651,443","55,734.12",service
SO,4.80,4.82,4.76,4.78,0.00,0.00,4.76,4.78,"75,908",363.01,service
WAVE,-,-,-,-,-,-,0.03,0.04,-,-,service
ASIA,-,-,-,-,-,-,5.55,5.60,-,-,service
BEYOND,6.65,6.85,6.50,6.70,+0.20,+3.08,6.50,6.70,"1,900",12.53,service
CENTEL,27.00,27.50,25.50,26.00,-1.00,-3.70,25.75,26.00,"5,297,756","140,834.50",service
CSR,-,-,-,-,-,-,69.75,74.00,-,-,service
DUSIT,8.85,9.05,8.60,8.75,-0.55,-5.91,8.75,8.80,"446,246","3,924.15",service
ERW,2.68,2.74,2.60,2.70,+0.04,+1.50,2.68,2.70,"65,249,058","175,542.61",service
GRAND,0.04,0.04,0.04,0.04,0.00,0.00,0.03,0.04,"47,121",1.88,service
LRH,-,-,-,-,-,-,-,-,-,-,service
MANRIN,-,-,-,-,-,-,22.00,23.00,-,-,service
MINT,24.50,24.60,24.30,24.40,-0.30,-1.21,24.40,24.50,"7,742,622","189,313.03",service
OHTL,290.00,290.00,275.00,275.00,+5.00,+1.85,273.00,290.00,701,199.58,service
ROH,-,-,-,-,-,-,-,-,-,-,service
SHANG,-,-,-,-,-,-,43.50,46.75,-,-,service
SHR,1.55,1.57,1.52,1.54,-0.02,-1.28,1.53,1.54,"3,729,907","5,734.12",service
SPA,3.62,3.66,3.62,3.66,+0.04,+1.10,3.66,3.68,"507,818","1,846.80",service
VRANDA,4.70,4.74,4.70,4.74,+0.04,+0.85,4.70,4.74,"8,300",39.24,service
AAV,1.25,1.26,1.23,1.23,-0.01,-0.81,1.23,1.24,"61,721,841","76,704.76",service
ANI,3.30,3.30,3.18,3.20,-0.02,-0.62,3.20,3.24,"72,300",231.85,service
AOT,38.50,39.50,38.50,39.00,+0.50,+1.30,38.75,39.00,"16,939,308","659,127.72",service
ASIMAR,1.48,1.56,1.48,1.51,+0.04,+2.72,1.50,1.53,"280,900",425.88,service
BA,14.70,14.80,14.30,14.70,0.00,0.00,14.60,14.70,"6,631,247","96,274.93",service
BEM,5.50,5.55,5.40,5.45,-0.05,-0.91,5.45,5.50,"15,985,206","87,597.16",service
BTS,3.42,3.46,3.36,3.38,-0.06,-1.74,3.38,3.40,"63,816,034","216,887.12",service
BTSGIF,2.68,2.70,2.68,2.68,0.00,0.00,2.68,2.70,"711,601","1,915.05",service
DMT,10.30,10.40,10.20,10.30,+0.10,+0.98,10.20,10.30,"1,021,871","10,524.50",service
ETL,0.72,0.73,0.69,0.71,0.00,0.00,0.71,0.72,"464,012",328.46,service
III,4.74,4.78,4.70,4.72,0.00,0.00,4.70,4.72,"246,176","1,163.58",service
KEX,1.49,1.49,1.48,1.48,0.00,0.00,1.48,1.49,"1,757,200","2,602.56",service
KIAT,0.31,0.31,0.30,0.30,-0.01,-3.23,0.30,0.31,"308,800",95.26,service
KWC,-,-,-,-,-,-,280.00,303.00,-,-,service
MENA,0.89,0.92,0.89,0.89,0.00,0.00,0.89,0.91,"407,406",370.62,service
NYT,2.94,2.94,2.84,2.90,-0.02,-0.68,2.90,2.92,"1,172,998","3,393.53",service
PORT,0.71,0.73,0.70,0.70,-0.01,-1.41,0.70,0.71,"103,404",73.07,service
PRM,6.30,6.35,6.15,6.25,-0.15,-2.34,6.25,6.30,"8,554,841","53,585.70",service
PSL,6.40,6.40,6.20,6.30,-0.10,-1.56,6.25,6.30,"3,254,270","20,496.39",service
RCL,28.75,28.75,28.00,28.25,-0.50,-1.74,28.00,28.25,"4,080,726","115,810.68",service
SAV,11.90,12.30,11.90,12.00,+0.10,+0.84,12.00,12.10,"539,427","6,507.16",service
SINO,0.95,0.99,0.95,0.96,+0.01,+1.05,0.96,0.97,"248,400",239.67,service
SJWD,9.05,9.55,9.05,9.55,+0.80,+9.14,9.50,9.55,"8,348,687","77,842.20",service
TFFIF,6.00,6.10,6.00,6.10,+0.05,+0.83,6.05,6.10,"2,972,580","17,988.17",service
THAI,18.30,18.40,15.60,16.50,-1.30,-7.30,16.50,16.60,"397,321,323","6,702,044.96",service
TSTE,-,-,-,-,-,-,10.00,11.50,-,-,service
TTA,4.40,4.40,4.18,4.20,-0.16,-3.67,4.20,4.22,"4,438,667","18,850.71",service
WICE,2.86,2.96,2.86,2.92,+0.04,+1.39,2.90,2.92,"777,522","2,268.46",service
